x-axis,MATH
Hertz,dBV
+47.0000E+03,-71.61083E+00
+47.5000E+03,-71.80614E+00
+48.0000E+03,-66.39598E+00
+48.5000E+03,-63.43700E+00
+49.0000E+03,-64.92138E+00
+49.5000E+03,-70.95653E+00
+50.0000E+03,-74.29638E+00
+50.5000E+03,-70.07763E+00
+51.0000E+03,-70.31200E+00
+51.5000E+03,-70.41942E+00
+52.0000E+03,-67.23583E+00
+52.5000E+03,-63.04638E+00
+53.0000E+03,-63.96434E+00
+53.5000E+03,-67.55809E+00
+54.0000E+03,-67.21630E+00
+54.5000E+03,-58.63231E+00
+55.0000E+03,-59.87255E+00
+55.5000E+03,-63.77880E+00
+56.0000E+03,-63.17333E+00
+56.5000E+03,-59.68700E+00
+57.0000E+03,-60.04833E+00
+57.5000E+03,-60.61473E+00
+58.0000E+03,-58.93505E+00
+58.5000E+03,-58.55419E+00
+59.0000E+03,-58.04638E+00
+59.5000E+03,-56.13231E+00
+60.0000E+03,-54.70653E+00
+60.5000E+03,-53.36864E+00
+61.0000E+03,-51.64013E+00
+61.5000E+03,-50.93700E+00
+62.0000E+03,-48.54442E+00
+62.5000E+03,-46.92333E+00
+63.0000E+03,-44.60888E+00
+63.5000E+03,-43.51513E+00
+64.0000E+03,-39.97997E+00
+64.5000E+03,-37.89989E+00
+65.0000E+03,-33.94481E+00
+65.5000E+03,-32.14794E+00
+66.0000E+03,-26.73778E+00
+66.5000E+03,-24.12059E+00
+67.0000E+03,-15.88817E+00
+67.5000E+03,-7.96825E+00
+68.0000E+03,+11.68019E+00
+68.5000E+03,+14.53175E+00
+69.0000E+03,+15.00050E+00
+69.5000E+03,+14.47316E+00
+70.0000E+03,+11.53370E+00
+70.5000E+03,+4.71730E+00
+71.0000E+03,-7.30419E+00
+71.5000E+03,-18.67138E+00
+72.0000E+03,-20.94677E+00
+72.5000E+03,-27.77294E+00
+73.0000E+03,-29.36473E+00
+73.5000E+03,-34.14013E+00
+74.0000E+03,-35.40966E+00
+74.5000E+03,-39.21825E+00
+75.0000E+03,-40.20458E+00
+75.5000E+03,-43.16356E+00
+76.0000E+03,-44.20848E+00
+76.5000E+03,-47.34325E+00
+77.0000E+03,-48.18309E+00
+77.5000E+03,-50.70263E+00
+78.0000E+03,-51.19091E+00
+78.5000E+03,-52.65575E+00
+79.0000E+03,-53.14403E+00
+79.5000E+03,-54.60888E+00
+80.0000E+03,-55.99559E+00
+80.5000E+03,-60.15575E+00
+81.0000E+03,-59.74559E+00
+81.5000E+03,-58.51513E+00
+82.0000E+03,-58.89598E+00
+82.5000E+03,-60.03856E+00
+83.0000E+03,-60.69286E+00
+83.5000E+03,-62.65575E+00
+84.0000E+03,-64.03270E+00
+84.5000E+03,-68.58348E+00
+85.0000E+03,-67.95848E+00
+85.5000E+03,-62.30419E+00
+86.0000E+03,-63.57372E+00
+86.5000E+03,-67.38231E+00
+87.0000E+03,-68.13427E+00
+87.5000E+03,-69.57958E+00
+88.0000E+03,-67.14794E+00
+88.5000E+03,-67.43114E+00
+89.0000E+03,-67.64598E+00
+89.5000E+03,-65.74169E+00
+90.0000E+03,-66.42528E+00
+90.5000E+03,-67.84130E+00
+91.0000E+03,-65.26317E+00
+91.5000E+03,-63.24169E+00
+92.0000E+03,-63.59325E+00
+92.5000E+03,-63.91552E+00
+93.0000E+03,-61.71825E+00
+93.5000E+03,-62.38231E+00
+94.0000E+03,-64.71630E+00
+94.5000E+03,-67.14794E+00
+95.0000E+03,-70.15575E+00
+95.5000E+03,-66.52294E+00
+96.0000E+03,-66.54247E+00
+96.5000E+03,-66.60106E+00
+97.0000E+03,-67.70458E+00
+97.5000E+03,-72.79247E+00
+98.0000E+03,-75.39013E+00
+98.5000E+03,-66.90380E+00
+99.0000E+03,-65.31200E+00
+99.5000E+03,-63.08544E+00
+100.0000E+03,-63.30028E+00
+100.5000E+03,-64.00341E+00
+101.0000E+03,-64.14013E+00
+101.5000E+03,-64.02294E+00
+102.0000E+03,-65.65380E+00
+102.5000E+03,-73.54442E+00
+103.0000E+03,-80.03856E+00
+103.5000E+03,-72.29442E+00
+104.0000E+03,-71.56200E+00
+104.5000E+03,-72.55809E+00
+105.0000E+03,-75.15575E+00
+105.5000E+03,-73.98388E+00
+106.0000E+03,-74.08153E+00
+106.5000E+03,-74.42333E+00
+107.0000E+03,-73.44677E+00
+107.5000E+03,-70.07763E+00
+108.0000E+03,-71.23973E+00
+108.5000E+03,-73.88622E+00
+109.0000E+03,-71.36669E+00
+109.5000E+03,-70.49755E+00
+110.0000E+03,-68.33934E+00
+110.5000E+03,-69.20848E+00
+111.0000E+03,-67.77294E+00
+111.5000E+03,-67.81200E+00
+112.0000E+03,-67.92919E+00
+112.5000E+03,-68.82763E+00
+113.0000E+03,-73.88622E+00
+113.5000E+03,-78.19286E+00
+114.0000E+03,-69.84325E+00
+114.5000E+03,-71.54247E+00
+115.0000E+03,-77.61669E+00
+115.5000E+03,-80.54638E+00
+116.0000E+03,-79.16942E+00
+116.5000E+03,-75.03856E+00
+117.0000E+03,-75.16552E+00
+117.5000E+03,-73.51513E+00
+118.0000E+03,-67.42138E+00
+118.5000E+03,-69.33544E+00
+119.0000E+03,-75.46825E+00
+119.5000E+03,-75.73192E+00
+120.0000E+03,-72.12841E+00
+120.5000E+03,-68.27098E+00
+121.0000E+03,-64.60888E+00
+121.5000E+03,-66.72802E+00
+122.0000E+03,-74.67723E+00
+122.5000E+03,-79.45263E+00
+123.0000E+03,-78.88622E+00
+123.5000E+03,-74.81395E+00
+124.0000E+03,-67.69481E+00
+124.5000E+03,-67.89989E+00
+125.0000E+03,-68.17333E+00
+125.5000E+03,-67.14794E+00
+126.0000E+03,-68.13427E+00
+126.5000E+03,-72.15770E+00
+127.0000E+03,-74.28661E+00
+127.5000E+03,-71.09325E+00
+128.0000E+03,-72.95848E+00
+128.5000E+03,-79.58934E+00
+129.0000E+03,-80.06786E+00
+129.5000E+03,-70.33153E+00
+130.0000E+03,-64.76513E+00
+130.5000E+03,-65.28270E+00
+131.0000E+03,-66.83544E+00
+131.5000E+03,-67.39208E+00
+132.0000E+03,-68.24169E+00
+132.5000E+03,-65.78075E+00
+133.0000E+03,-69.27684E+00
+133.5000E+03,-75.84911E+00
+134.0000E+03,-64.10106E+00
+134.5000E+03,-63.06591E+00
+135.0000E+03,-59.96044E+00
+135.5000E+03,-57.80223E+00
+136.0000E+03,-50.54638E+00
+136.5000E+03,-45.82958E+00
+137.0000E+03,-35.31200E+00
+137.5000E+03,-23.53466E+00
+138.0000E+03,-18.09520E+00
+138.5000E+03,-16.01513E+00
+139.0000E+03,-16.03466E+00
+139.5000E+03,-16.82567E+00
+140.0000E+03,-20.64403E+00
+140.5000E+03,-29.02294E+00
+141.0000E+03,-41.67919E+00
+141.5000E+03,-49.13036E+00
+142.0000E+03,-54.58934E+00
+142.5000E+03,-61.05419E+00
+143.0000E+03,-62.73388E+00
+143.5000E+03,-66.76708E+00
+144.0000E+03,-70.65380E+00
+144.5000E+03,-74.10106E+00
+145.0000E+03,-69.76513E+00
+145.5000E+03,-69.13036E+00
+146.0000E+03,-67.22606E+00
+146.5000E+03,-68.94481E+00
+147.0000E+03,-74.10106E+00
+147.5000E+03,-72.82177E+00
+148.0000E+03,-68.98388E+00
+148.5000E+03,-69.42333E+00
+149.0000E+03,-70.50731E+00
+149.5000E+03,-69.80419E+00
+150.0000E+03,-70.07763E+00
+150.5000E+03,-71.88427E+00
+151.0000E+03,-74.62841E+00
+151.5000E+03,-73.98388E+00
+152.0000E+03,-74.08153E+00
+152.5000E+03,-74.91161E+00
+153.0000E+03,-74.49169E+00
+153.5000E+03,-69.31591E+00
+154.0000E+03,-73.46630E+00
+154.5000E+03,-75.61473E+00
+155.0000E+03,-69.49169E+00
+155.5000E+03,-70.25341E+00
+156.0000E+03,-71.96239E+00
+156.5000E+03,-70.23388E+00
+157.0000E+03,-71.17138E+00
+157.5000E+03,-74.83348E+00
+158.0000E+03,-76.27880E+00
+158.5000E+03,-72.24559E+00
+159.0000E+03,-69.57958E+00
+159.5000E+03,-68.08544E+00
+160.0000E+03,-68.98388E+00
+160.5000E+03,-72.05028E+00
+161.0000E+03,-72.52880E+00
+161.5000E+03,-69.48192E+00
+162.0000E+03,-64.84325E+00
+162.5000E+03,-60.74169E+00
+163.0000E+03,-59.33544E+00
+163.5000E+03,-59.47216E+00
+164.0000E+03,-60.49755E+00
+164.5000E+03,-63.01708E+00
+165.0000E+03,-65.95653E+00
+165.5000E+03,-68.71044E+00
+166.0000E+03,-69.78466E+00
+166.5000E+03,-73.00731E+00
+167.0000E+03,-73.46630E+00
+167.5000E+03,-75.42919E+00
+168.0000E+03,-77.17723E+00
+168.5000E+03,-76.40575E+00
+169.0000E+03,-74.17919E+00
+169.5000E+03,-74.40380E+00
+170.0000E+03,-74.62841E+00
+170.5000E+03,-73.09520E+00
+171.0000E+03,-71.62059E+00
+171.5000E+03,-68.86669E+00
+172.0000E+03,-69.54052E+00
+172.5000E+03,-72.38231E+00
+173.0000E+03,-74.84325E+00
+173.5000E+03,-75.33153E+00
+174.0000E+03,-74.73583E+00
+174.5000E+03,-68.55419E+00
+175.0000E+03,-71.82567E+00
+175.5000E+03,-81.64013E+00
+176.0000E+03,-78.76903E+00
+176.5000E+03,-70.15575E+00
+177.0000E+03,-73.65184E+00
+177.5000E+03,-81.67919E+00
+178.0000E+03,-74.29638E+00
+178.5000E+03,-74.85302E+00
+179.0000E+03,-76.52294E+00
+179.5000E+03,-74.83348E+00
+180.0000E+03,-69.76513E+00
+180.5000E+03,-69.49169E+00
+181.0000E+03,-68.67138E+00
+181.5000E+03,-68.40770E+00
+182.0000E+03,-67.61669E+00
+182.5000E+03,-68.70067E+00
+183.0000E+03,-70.17528E+00
+183.5000E+03,-64.84325E+00
+184.0000E+03,-64.81395E+00
+184.5000E+03,-64.72606E+00
+185.0000E+03,-65.95653E+00
+185.5000E+03,-70.04833E+00
+186.0000E+03,-69.92138E+00
+186.5000E+03,-65.93700E+00
+187.0000E+03,-66.12255E+00
+187.5000E+03,-66.67919E+00
+188.0000E+03,-67.18700E+00
+188.5000E+03,-69.81395E+00
+189.0000E+03,-72.86083E+00
+189.5000E+03,-72.06981E+00
+190.0000E+03,-72.64598E+00
+190.5000E+03,-74.89208E+00
+191.0000E+03,-75.43895E+00
+191.5000E+03,-70.76122E+00
+192.0000E+03,-65.78075E+00
+192.5000E+03,-65.89794E+00
+193.0000E+03,-69.60888E+00
+193.5000E+03,-77.67528E+00
+194.0000E+03,-70.65380E+00
+194.5000E+03,-67.69481E+00
+195.0000E+03,-68.01708E+00
+195.5000E+03,-68.83739E+00
+196.0000E+03,-68.85692E+00
+196.5000E+03,-71.44481E+00
+197.0000E+03,-74.12059E+00
+197.5000E+03,-70.60497E+00
+198.0000E+03,-68.12450E+00
+198.5000E+03,-66.48388E+00
+199.0000E+03,-68.62255E+00
+199.5000E+03,-74.12059E+00
+200.0000E+03,-71.36669E+00
+200.5000E+03,-70.01903E+00
+201.0000E+03,-65.97606E+00
+201.5000E+03,-67.65575E+00
+202.0000E+03,-72.92919E+00
+202.5000E+03,-73.63231E+00
+203.0000E+03,-74.60888E+00
+203.5000E+03,-74.54052E+00
+204.0000E+03,-65.54638E+00
+204.5000E+03,-65.62450E+00
+205.0000E+03,-65.85888E+00
+205.5000E+03,-65.32177E+00
+206.0000E+03,-63.71044E+00
+206.5000E+03,-60.48778E+00
+207.0000E+03,-48.28075E+00
+207.5000E+03,-39.50145E+00
+208.0000E+03,-35.48778E+00
+208.5000E+03,-33.90575E+00
+209.0000E+03,-34.11083E+00
+209.5000E+03,-35.64403E+00
+210.0000E+03,-40.55614E+00
+210.5000E+03,-49.79442E+00
+211.0000E+03,-58.08544E+00
+211.5000E+03,-60.07763E+00
+212.0000E+03,-66.05419E+00
+212.5000E+03,-66.45458E+00
+213.0000E+03,-67.65575E+00
+213.5000E+03,-67.99755E+00
+214.0000E+03,-69.97997E+00
+214.5000E+03,-72.85106E+00
+215.0000E+03,-73.21239E+00
+215.5000E+03,-74.14013E+00
+216.0000E+03,-73.10497E+00
+216.5000E+03,-71.40575E+00
+217.0000E+03,-71.57177E+00
+217.5000E+03,-72.06981E+00
+218.0000E+03,-72.18700E+00
+218.5000E+03,-72.53856E+00
+219.0000E+03,-73.32958E+00
+219.5000E+03,-75.23388E+00
+220.0000E+03,-73.82763E+00
+220.5000E+03,-72.89013E+00
+221.0000E+03,-70.07763E+00
+221.5000E+03,-73.19286E+00
+222.0000E+03,-80.36083E+00
+222.5000E+03,-73.82763E+00
+223.0000E+03,-72.58739E+00
+223.5000E+03,-68.86669E+00
+224.0000E+03,-69.90184E+00
+224.5000E+03,-71.50341E+00
+225.0000E+03,-66.21044E+00
+225.5000E+03,-63.86669E+00
+226.0000E+03,-66.03466E+00
+226.5000E+03,-73.29052E+00
+227.0000E+03,-74.51122E+00
+227.5000E+03,-70.93700E+00
+228.0000E+03,-69.53075E+00
+228.5000E+03,-69.19872E+00
+229.0000E+03,-68.20263E+00
+229.5000E+03,-69.25731E+00
+230.0000E+03,-72.70458E+00
+230.5000E+03,-73.62255E+00
+231.0000E+03,-73.38817E+00
+231.5000E+03,-71.72802E+00
+232.0000E+03,-70.70263E+00
+232.5000E+03,-69.88231E+00
+233.0000E+03,-67.22606E+00
+233.5000E+03,-66.64013E+00
+234.0000E+03,-67.28466E+00
+234.5000E+03,-70.03856E+00
+235.0000E+03,-72.49950E+00
+235.5000E+03,-73.11473E+00
+236.0000E+03,-73.85692E+00
+236.5000E+03,-69.65770E+00
+237.0000E+03,-66.99169E+00
+237.5000E+03,-67.42138E+00
+238.0000E+03,-69.29638E+00
+238.5000E+03,-70.83934E+00
+239.0000E+03,-70.19481E+00
+239.5000E+03,-71.40575E+00
+240.0000E+03,-75.35106E+00
+240.5000E+03,-77.85106E+00
+241.0000E+03,-79.92138E+00
+241.5000E+03,-72.06981E+00
+242.0000E+03,-71.89403E+00
+242.5000E+03,-70.53661E+00
+243.0000E+03,-67.18700E+00
+243.5000E+03,-64.60888E+00
+244.0000E+03,-64.72606E+00
+244.5000E+03,-66.35692E+00
+245.0000E+03,-71.32763E+00
+245.5000E+03,-74.97020E+00
+246.0000E+03,-75.70263E+00
+246.5000E+03,-74.57958E+00
+247.0000E+03,-71.06395E+00
+247.5000E+03,-70.62450E+00
+248.0000E+03,-71.41552E+00
+248.5000E+03,-74.93114E+00
+249.0000E+03,-78.35888E+00
+249.5000E+03,-78.30028E+00
+250.0000E+03,-76.05419E+00
+250.5000E+03,-68.89598E+00
+251.0000E+03,-66.05419E+00
+251.5000E+03,-66.61083E+00
+252.0000E+03,-68.98388E+00
+252.5000E+03,-70.05809E+00
+253.0000E+03,-66.16161E+00
+253.5000E+03,-63.33934E+00
+254.0000E+03,-61.99169E+00
+254.5000E+03,-62.34325E+00
+255.0000E+03,-64.49169E+00
+255.5000E+03,-68.57372E+00
+256.0000E+03,-70.97606E+00
+256.5000E+03,-70.79052E+00
+257.0000E+03,-70.23388E+00
+257.5000E+03,-70.69286E+00
+258.0000E+03,-72.64598E+00
+258.5000E+03,-74.27684E+00
+259.0000E+03,-73.98388E+00
+259.5000E+03,-73.23192E+00
+260.0000E+03,-71.07372E+00
+260.5000E+03,-71.36669E+00
+261.0000E+03,-71.83544E+00
+261.5000E+03,-72.94872E+00
+262.0000E+03,-71.89403E+00
+262.5000E+03,-71.36669E+00
+263.0000E+03,-75.43895E+00
+263.5000E+03,-89.15966E+00
+264.0000E+03,-90.13622E+00
+264.5000E+03,-78.99364E+00
+265.0000E+03,-77.38231E+00
+265.5000E+03,-75.92723E+00
+266.0000E+03,-71.09325E+00
+266.5000E+03,-69.35497E+00
+267.0000E+03,-68.35888E+00
+267.5000E+03,-68.99364E+00
+268.0000E+03,-70.89794E+00
+268.5000E+03,-71.34716E+00
+269.0000E+03,-73.59325E+00
+269.5000E+03,-74.65770E+00
+270.0000E+03,-69.10106E+00
+270.5000E+03,-67.10888E+00
+271.0000E+03,-68.12450E+00
+271.5000E+03,-72.57763E+00
+272.0000E+03,-75.35106E+00
+272.5000E+03,-71.01513E+00
+273.0000E+03,-70.51708E+00
+273.5000E+03,-69.02294E+00
+274.0000E+03,-70.20458E+00
+274.5000E+03,-73.80809E+00
+275.0000E+03,-73.26122E+00
+275.5000E+03,-69.27684E+00
+276.0000E+03,-63.82763E+00
+276.5000E+03,-60.00927E+00
+277.0000E+03,-46.44481E+00
+277.5000E+03,-39.01317E+00
+278.0000E+03,-35.39013E+00
+278.5000E+03,-34.45263E+00
+279.0000E+03,-34.82372E+00
+279.5000E+03,-37.07958E+00
+280.0000E+03,-42.93895E+00
+280.5000E+03,-54.30614E+00
+281.0000E+03,-67.82177E+00
+281.5000E+03,-71.66942E+00
+282.0000E+03,-71.52294E+00
+282.5000E+03,-72.47020E+00
+283.0000E+03,-73.56395E+00
+283.5000E+03,-68.31981E+00
+284.0000E+03,-68.98388E+00
+284.5000E+03,-70.97606E+00
+285.0000E+03,-71.82567E+00
+285.5000E+03,-73.92528E+00
+286.0000E+03,-72.57763E+00
