x-axis,1
second,Volt
+6.9765000E-03,-2.5638672341E+00
+6.9766000E-03,-2.5617187966E+00
+6.9767000E-03,-2.5580078590E+00
+6.9768000E-03,-2.5556641090E+00
+6.9769000E-03,-2.5535156714E+00
+6.9770000E-03,-2.5505859839E+00
+6.9771000E-03,-2.5478516088E+00
+6.9772000E-03,-2.5455078588E+00
+6.9773000E-03,-2.5423828588E+00
+6.9774000E-03,-2.5402344212E+00
+6.9775000E-03,-2.5378906712E+00
+6.9776000E-03,-2.5349609837E+00
+6.9777000E-03,-2.5326172336E+00
+6.9778000E-03,-2.5291016086E+00
+6.9779000E-03,-2.5273437960E+00
+6.9780000E-03,-2.5242187960E+00
+6.9781000E-03,-2.5220703585E+00
+6.9782000E-03,-2.5197266084E+00
+6.9783000E-03,-2.5154297334E+00
+6.9784000E-03,-2.5144531708E+00
+6.9785000E-03,-2.5109375458E+00
+6.9786000E-03,-2.5085937958E+00
+6.9787000E-03,-2.5060547332E+00
+6.9788000E-03,-2.5035156707E+00
+6.9789000E-03,-2.5013672332E+00
+6.9790000E-03,-2.4982422331E+00
+6.9791000E-03,-2.4957031706E+00
+6.9792000E-03,-2.4925781705E+00
+6.9793000E-03,-2.4910156705E+00
+6.9794000E-03,-2.4884766080E+00
+6.9795000E-03,-2.4855469204E+00
+6.9796000E-03,-2.4832031704E+00
+6.9797000E-03,-2.4810547329E+00
+6.9798000E-03,-2.4787109828E+00
+6.9799000E-03,-2.4753906703E+00
+6.9800000E-03,-2.4736328577E+00
+6.9801000E-03,-2.4710937952E+00
+6.9802000E-03,-2.4683594202E+00
+6.9803000E-03,-2.4667969201E+00
+6.9804000E-03,-2.4632812951E+00
+6.9805000E-03,-2.4615234826E+00
+6.9806000E-03,-2.4603516075E+00
+6.9807000E-03,-2.4589844200E+00
+6.9808000E-03,-2.4591797325E+00
+6.9809000E-03,-2.4591797325E+00
+6.9810000E-03,-2.4578125450E+00
+6.9811000E-03,-2.4589844200E+00
+6.9812000E-03,-2.4605469200E+00
+6.9813000E-03,-2.4625000451E+00
+6.9814000E-03,-2.4660156701E+00
+6.9815000E-03,-2.4701172327E+00
+6.9816000E-03,-2.4753906703E+00
+6.9817000E-03,-2.4832031704E+00
+6.9818000E-03,-2.4923828580E+00
+6.9819000E-03,-2.5017578582E+00
+6.9820000E-03,-2.5132812958E+00
+6.9821000E-03,-2.5261719210E+00
+6.9822000E-03,-2.5396484837E+00
+6.9823000E-03,-2.5539062964E+00
+6.9824000E-03,-2.5689453592E+00
+6.9825000E-03,-2.5837891094E+00
+6.9826000E-03,-2.5996094221E+00
+6.9827000E-03,-2.6158203599E+00
+6.9828000E-03,-2.6314453601E+00
+6.9829000E-03,-2.6464844228E+00
+6.9830000E-03,-2.6613281730E+00
+6.9831000E-03,-2.6755859858E+00
+6.9832000E-03,-2.6892578610E+00
+6.9833000E-03,-2.7025391112E+00
+6.9834000E-03,-2.7123047363E+00
+6.9835000E-03,-2.7230469240E+00
+6.9836000E-03,-2.7320312991E+00
+6.9837000E-03,-2.7380859867E+00
+6.9838000E-03,-2.7429687993E+00
+6.9839000E-03,-2.7457031743E+00
+6.9840000E-03,-2.7472656743E+00
+6.9841000E-03,-2.7472656743E+00
+6.9842000E-03,-2.7470703618E+00
+6.9843000E-03,-2.7439453618E+00
+6.9844000E-03,-2.7412109867E+00
+6.9845000E-03,-2.7390625492E+00
+6.9846000E-03,-2.7355469241E+00
+6.9847000E-03,-2.7326172366E+00
+6.9848000E-03,-2.7285156740E+00
+6.9849000E-03,-2.7261719240E+00
+6.9850000E-03,-2.7226562990E+00
+6.9851000E-03,-2.7203125489E+00
+6.9852000E-03,-2.7175781739E+00
+6.9853000E-03,-2.7138672363E+00
+6.9854000E-03,-2.7115234863E+00
+6.9855000E-03,-2.7078125487E+00
+6.9856000E-03,-2.7054687987E+00
+6.9857000E-03,-2.7027344237E+00
+6.9858000E-03,-2.6992187986E+00
+6.9859000E-03,-2.6964844236E+00
+6.9860000E-03,-2.6939453610E+00
+6.9861000E-03,-2.6914062985E+00
+6.9862000E-03,-2.6876953609E+00
+6.9863000E-03,-2.6853516109E+00
+6.9864000E-03,-2.6816406733E+00
+6.9865000E-03,-2.6794922358E+00
+6.9866000E-03,-2.6773437983E+00
+6.9867000E-03,-2.6732422357E+00
+6.9868000E-03,-2.6703125482E+00
+6.9869000E-03,-2.6687500481E+00
+6.9870000E-03,-2.6654297356E+00
+6.9871000E-03,-2.6628906731E+00
+6.9872000E-03,-2.6597656730E+00
+6.9873000E-03,-2.6568359855E+00
+6.9874000E-03,-2.6548828604E+00
+6.9875000E-03,-2.6525391104E+00
+6.9876000E-03,-2.6490234854E+00
+6.9877000E-03,-2.6445312978E+00
+6.9878000E-03,-2.6433594228E+00
+6.9879000E-03,-2.6412109852E+00
+6.9880000E-03,-2.6384766102E+00
+6.9881000E-03,-2.6355469227E+00
+6.9882000E-03,-2.6310547351E+00
+6.9883000E-03,-2.6296875476E+00
+6.9884000E-03,-2.6275391100E+00
+6.9885000E-03,-2.6251953600E+00
+6.9886000E-03,-2.6210937974E+00
+6.9887000E-03,-2.6179687974E+00
+6.9888000E-03,-2.6156250474E+00
+6.9889000E-03,-2.6148437973E+00
+6.9890000E-03,-2.6107422348E+00
+6.9891000E-03,-2.6076172347E+00
+6.9892000E-03,-2.6039062972E+00
+6.9893000E-03,-2.6029297347E+00
+6.9894000E-03,-2.6003906721E+00
+6.9895000E-03,-2.5962891096E+00
+6.9896000E-03,-2.5945312970E+00
+6.9897000E-03,-2.5908203595E+00
+6.9898000E-03,-2.5890625470E+00
+6.9899000E-03,-2.5865234844E+00
+6.9900000E-03,-2.5833984844E+00
+6.9901000E-03,-2.5804687968E+00
+6.9902000E-03,-2.5781250468E+00
+6.9903000E-03,-2.5759766093E+00
+6.9904000E-03,-2.5724609842E+00
+6.9905000E-03,-2.5703125467E+00
+6.9906000E-03,-2.5675781716E+00
+6.9907000E-03,-2.5652344216E+00
+6.9908000E-03,-2.5626953591E+00
+6.9909000E-03,-2.5597656715E+00
+6.9910000E-03,-2.5564453590E+00
+6.9911000E-03,-2.5539062964E+00
+6.9912000E-03,-2.5525391089E+00
+6.9913000E-03,-2.5494141089E+00
+6.9914000E-03,-2.5464844213E+00
+6.9915000E-03,-2.5435547338E+00
+6.9916000E-03,-2.5410156712E+00
+6.9917000E-03,-2.5394531712E+00
+6.9918000E-03,-2.5367187962E+00
+6.9919000E-03,-2.5332031711E+00
+6.9920000E-03,-2.5306641086E+00
+6.9921000E-03,-2.5283203586E+00
+6.9922000E-03,-2.5253906710E+00
+6.9923000E-03,-2.5238281710E+00
+6.9924000E-03,-2.5201172334E+00
+6.9925000E-03,-2.5177734834E+00
+6.9926000E-03,-2.5160156709E+00
+6.9927000E-03,-2.5128906708E+00
+6.9928000E-03,-2.5091797333E+00
+6.9929000E-03,-2.5068359832E+00
+6.9930000E-03,-2.5050781707E+00
+6.9931000E-03,-2.5029297332E+00
+6.9932000E-03,-2.4994141081E+00
+6.9933000E-03,-2.4982422331E+00
+6.9934000E-03,-2.4935547330E+00
+6.9935000E-03,-2.4919922330E+00
+6.9936000E-03,-2.4896484830E+00
+6.9937000E-03,-2.4873047329E+00
+6.9938000E-03,-2.4845703579E+00
+6.9939000E-03,-2.4818359829E+00
+6.9940000E-03,-2.4798828578E+00
+6.9941000E-03,-2.4771484828E+00
+6.9942000E-03,-2.4750000453E+00
+6.9943000E-03,-2.4714844202E+00
+6.9944000E-03,-2.4701172327E+00
+6.9945000E-03,-2.4677734827E+00
+6.9946000E-03,-2.4654297326E+00
+6.9947000E-03,-2.4626953576E+00
+6.9948000E-03,-2.4605469200E+00
+6.9949000E-03,-2.4591797325E+00
+6.9950000E-03,-2.4593750450E+00
+6.9951000E-03,-2.4593750450E+00
+6.9952000E-03,-2.4580078575E+00
+6.9953000E-03,-2.4587891075E+00
+6.9954000E-03,-2.4597656700E+00
+6.9955000E-03,-2.4615234826E+00
+6.9956000E-03,-2.4636719201E+00
+6.9957000E-03,-2.4675781702E+00
+6.9958000E-03,-2.4726562952E+00
+6.9959000E-03,-2.4791016078E+00
+6.9960000E-03,-2.4882812955E+00
+6.9961000E-03,-2.4960937956E+00
+6.9962000E-03,-2.5068359832E+00
+6.9963000E-03,-2.5197266084E+00
+6.9964000E-03,-2.5326172336E+00
+6.9965000E-03,-2.5470703588E+00
+6.9966000E-03,-2.5615234841E+00
+6.9967000E-03,-2.5755859843E+00
+6.9968000E-03,-2.5916016095E+00
+6.9969000E-03,-2.6082031723E+00
+6.9970000E-03,-2.6238281725E+00
+6.9971000E-03,-2.6386719227E+00
+6.9972000E-03,-2.6537109854E+00
+6.9973000E-03,-2.6683594232E+00
+6.9974000E-03,-2.6824219234E+00
+6.9975000E-03,-2.6957031736E+00
+6.9976000E-03,-2.7074219237E+00
+6.9977000E-03,-2.7183594239E+00
+6.9978000E-03,-2.7277344240E+00
+6.9979000E-03,-2.7343750491E+00
+6.9980000E-03,-2.7404297367E+00
+6.9981000E-03,-2.7445312993E+00
+6.9982000E-03,-2.7464844243E+00
+6.9983000E-03,-2.7482422368E+00
+6.9984000E-03,-2.7476562993E+00
+6.9985000E-03,-2.7455078618E+00
+6.9986000E-03,-2.7423828617E+00
+6.9987000E-03,-2.7400391117E+00
+6.9988000E-03,-2.7373047367E+00
+6.9989000E-03,-2.7339844241E+00
+6.9990000E-03,-2.7308594241E+00
+6.9991000E-03,-2.7275391115E+00
+6.9992000E-03,-2.7244141115E+00
+6.9993000E-03,-2.7222656739E+00
+6.9994000E-03,-2.7185547364E+00
+6.9995000E-03,-2.7156250488E+00
+6.9996000E-03,-2.7126953613E+00
+6.9997000E-03,-2.7099609863E+00
+6.9998000E-03,-2.7066406737E+00
+6.9999000E-03,-2.7041016112E+00
+7.0000000E-03,-2.7005859861E+00
+7.0001000E-03,-2.6980469236E+00
+7.0002000E-03,-2.6958984861E+00
+7.0003000E-03,-2.6923828610E+00
+7.0004000E-03,-2.6894531735E+00
+7.0005000E-03,-2.6867187984E+00
+7.0006000E-03,-2.6837891109E+00
+7.0007000E-03,-2.6810547358E+00
+7.0008000E-03,-2.6777344233E+00
+7.0009000E-03,-2.6750000482E+00
+7.0010000E-03,-2.6722656732E+00
+7.0011000E-03,-2.6697266107E+00
+7.0012000E-03,-2.6667969231E+00
+7.0013000E-03,-2.6636719231E+00
+7.0014000E-03,-2.6609375480E+00
+7.0015000E-03,-2.6585937980E+00
+7.0016000E-03,-2.6560547355E+00
+7.0017000E-03,-2.6531250479E+00
+7.0018000E-03,-2.6505859854E+00
+7.0019000E-03,-2.6472656728E+00
+7.0020000E-03,-2.6447266103E+00
+7.0021000E-03,-2.6423828603E+00
+7.0022000E-03,-2.6392578602E+00
+7.0023000E-03,-2.6369141102E+00
+7.0024000E-03,-2.6339844226E+00
+7.0025000E-03,-2.6312500476E+00
+7.0026000E-03,-2.6287109851E+00
+7.0027000E-03,-2.6257812975E+00
+7.0028000E-03,-2.6220703600E+00
+7.0029000E-03,-2.6203125474E+00
+7.0030000E-03,-2.6179687974E+00
+7.0031000E-03,-2.6148437973E+00
+7.0032000E-03,-2.6117187973E+00
+7.0033000E-03,-2.6091797348E+00
+7.0034000E-03,-2.6062500472E+00
+7.0035000E-03,-2.6041016097E+00
+7.0036000E-03,-2.6013672346E+00
+7.0037000E-03,-2.5980469221E+00
+7.0038000E-03,-2.5949219220E+00
+7.0039000E-03,-2.5931641095E+00
+7.0040000E-03,-2.5904297345E+00
+7.0041000E-03,-2.5878906719E+00
+7.0042000E-03,-2.5847656719E+00
+7.0043000E-03,-2.5818359844E+00
+7.0044000E-03,-2.5800781718E+00
+7.0045000E-03,-2.5771484843E+00
+7.0046000E-03,-2.5748047342E+00
+7.0047000E-03,-2.5710937967E+00
+7.0048000E-03,-2.5693359842E+00
+7.0049000E-03,-2.5662109841E+00
+7.0050000E-03,-2.5636719216E+00
+7.0051000E-03,-2.5611328590E+00
+7.0052000E-03,-2.5578125465E+00
+7.0053000E-03,-2.5560547340E+00
+7.0054000E-03,-2.5537109839E+00
+7.0055000E-03,-2.5505859839E+00
+7.0056000E-03,-2.5476562963E+00
+7.0057000E-03,-2.5453125463E+00
+7.0058000E-03,-2.5427734838E+00
+7.0059000E-03,-2.5406250462E+00
+7.0060000E-03,-2.5376953587E+00
+7.0061000E-03,-2.5345703586E+00
+7.0062000E-03,-2.5324219211E+00
+7.0063000E-03,-2.5304687961E+00
+7.0064000E-03,-2.5269531710E+00
+7.0065000E-03,-2.5240234835E+00
+7.0066000E-03,-2.5214844210E+00
+7.0067000E-03,-2.5195312959E+00
+7.0068000E-03,-2.5166016084E+00
+7.0069000E-03,-2.5140625458E+00
+7.0070000E-03,-2.5111328583E+00
+7.0071000E-03,-2.5082031708E+00
+7.0072000E-03,-2.5066406707E+00
+7.0073000E-03,-2.5035156707E+00
+7.0074000E-03,-2.5007812956E+00
+7.0075000E-03,-2.4984375456E+00
+7.0076000E-03,-2.4955078581E+00
+7.0077000E-03,-2.4937500455E+00
+7.0078000E-03,-2.4910156705E+00
+7.0079000E-03,-2.4882812955E+00
+7.0080000E-03,-2.4853516079E+00
+7.0081000E-03,-2.4832031704E+00
+7.0082000E-03,-2.4810547329E+00
+7.0083000E-03,-2.4783203578E+00
+7.0084000E-03,-2.4765625453E+00
+7.0085000E-03,-2.4732422327E+00
+7.0086000E-03,-2.4714844202E+00
+7.0087000E-03,-2.4687500452E+00
+7.0088000E-03,-2.4660156701E+00
+7.0089000E-03,-2.4630859826E+00
+7.0090000E-03,-2.4613281701E+00
+7.0091000E-03,-2.4607422325E+00
+7.0092000E-03,-2.4599609825E+00
+7.0093000E-03,-2.4587891075E+00
+7.0094000E-03,-2.4585937950E+00
+7.0095000E-03,-2.4582031700E+00
+7.0096000E-03,-2.4595703575E+00
+7.0097000E-03,-2.4605469200E+00
+7.0098000E-03,-2.4615234826E+00
+7.0099000E-03,-2.4654297326E+00
+7.0100000E-03,-2.4703125452E+00
+7.0101000E-03,-2.4755859828E+00
+7.0102000E-03,-2.4833984829E+00
+7.0103000E-03,-2.4916016080E+00
+7.0104000E-03,-2.5017578582E+00
+7.0105000E-03,-2.5134766083E+00
+7.0106000E-03,-2.5263672335E+00
+7.0107000E-03,-2.5396484837E+00
+7.0108000E-03,-2.5535156714E+00
+7.0109000E-03,-2.5685547342E+00
+7.0110000E-03,-2.5837891094E+00
+7.0111000E-03,-2.6001953596E+00
+7.0112000E-03,-2.6152344224E+00
+7.0113000E-03,-2.6306641101E+00
+7.0114000E-03,-2.6466797353E+00
+7.0115000E-03,-2.6617187981E+00
+7.0116000E-03,-2.6759766108E+00
+7.0117000E-03,-2.6884766110E+00
+7.0118000E-03,-2.7017578612E+00
+7.0119000E-03,-2.7130859863E+00
+7.0120000E-03,-2.7236328615E+00
+7.0121000E-03,-2.7316406741E+00
+7.0122000E-03,-2.7373047367E+00
+7.0123000E-03,-2.7425781743E+00
+7.0124000E-03,-2.7460937993E+00
+7.0125000E-03,-2.7476562993E+00
+7.0126000E-03,-2.7476562993E+00
+7.0127000E-03,-2.7466797368E+00
+7.0128000E-03,-2.7435547368E+00
+7.0129000E-03,-2.7416016117E+00
+7.0130000E-03,-2.7394531742E+00
+7.0131000E-03,-2.7345703616E+00
+7.0132000E-03,-2.7320312991E+00
+7.0133000E-03,-2.7298828616E+00
+7.0134000E-03,-2.7265625490E+00
+7.0135000E-03,-2.7234375490E+00
+7.0136000E-03,-2.7201172364E+00
+7.0137000E-03,-2.7164062989E+00
+7.0138000E-03,-2.7146484863E+00
+7.0139000E-03,-2.7119141113E+00
+7.0140000E-03,-2.7083984862E+00
+7.0141000E-03,-2.7048828612E+00
+7.0142000E-03,-2.7027344237E+00
+7.0143000E-03,-2.7000000486E+00
+7.0144000E-03,-2.6962891111E+00
+7.0145000E-03,-2.6937500485E+00
+7.0146000E-03,-2.6902344235E+00
+7.0147000E-03,-2.6884766109E+00
+7.0148000E-03,-2.6857422359E+00
+7.0149000E-03,-2.6822266108E+00
+7.0150000E-03,-2.6791016108E+00
+7.0151000E-03,-2.6761719233E+00
+7.0152000E-03,-2.6740234857E+00
+7.0153000E-03,-2.6712891107E+00
+7.0154000E-03,-2.6685547356E+00
+7.0155000E-03,-2.6654297356E+00
+7.0156000E-03,-2.6623047356E+00
+7.0157000E-03,-2.6601562980E+00
+7.0158000E-03,-2.6574219230E+00
+7.0159000E-03,-2.6539062979E+00
+7.0160000E-03,-2.6519531729E+00
+7.0161000E-03,-2.6484375478E+00
+7.0162000E-03,-2.6466797353E+00
+7.0163000E-03,-2.6441406728E+00
+7.0164000E-03,-2.6406250477E+00
+7.0165000E-03,-2.6380859852E+00
+7.0166000E-03,-2.6351562976E+00
+7.0167000E-03,-2.6328125476E+00
+7.0168000E-03,-2.6298828601E+00
+7.0169000E-03,-2.6271484850E+00
+7.0170000E-03,-2.6240234850E+00
+7.0171000E-03,-2.6214844224E+00
+7.0172000E-03,-2.6193359849E+00
+7.0173000E-03,-2.6162109849E+00
+7.0174000E-03,-2.6128906723E+00
+7.0175000E-03,-2.6101562973E+00
+7.0176000E-03,-2.6083984847E+00
+7.0177000E-03,-2.6050781722E+00
+7.0178000E-03,-2.6021484847E+00
+7.0179000E-03,-2.5996094221E+00
+7.0180000E-03,-2.5964844221E+00
+7.0181000E-03,-2.5949219220E+00
+7.0182000E-03,-2.5917969220E+00
+7.0183000E-03,-2.5884766095E+00
+7.0184000E-03,-2.5863281719E+00
+7.0185000E-03,-2.5835937969E+00
+7.0186000E-03,-2.5812500468E+00
+7.0187000E-03,-2.5787109843E+00
+7.0188000E-03,-2.5750000467E+00
+7.0189000E-03,-2.5726562967E+00
+7.0190000E-03,-2.5705078592E+00
+7.0191000E-03,-2.5685547342E+00
+7.0192000E-03,-2.5650391091E+00
+7.0193000E-03,-2.5623047341E+00
+7.0194000E-03,-2.5591797340E+00
+7.0195000E-03,-2.5572266090E+00
+7.0196000E-03,-2.5550781715E+00
+7.0197000E-03,-2.5517578589E+00
+7.0198000E-03,-2.5496094214E+00
+7.0199000E-03,-2.5474609838E+00
+7.0200000E-03,-2.5445312963E+00
+7.0201000E-03,-2.5412109837E+00
+7.0202000E-03,-2.5378906712E+00
+7.0203000E-03,-2.5363281712E+00
+7.0204000E-03,-2.5337891086E+00
+7.0205000E-03,-2.5316406711E+00
+7.0206000E-03,-2.5285156711E+00
+7.0207000E-03,-2.5253906710E+00
+7.0208000E-03,-2.5232422335E+00
+7.0209000E-03,-2.5210937959E+00
+7.0210000E-03,-2.5177734834E+00
+7.0211000E-03,-2.5152344209E+00
+7.0212000E-03,-2.5123047333E+00
+7.0213000E-03,-2.5101562958E+00
+7.0214000E-03,-2.5074219207E+00
+7.0215000E-03,-2.5048828582E+00
+7.0216000E-03,-2.5019531707E+00
+7.0217000E-03,-2.4994141081E+00
+7.0218000E-03,-2.4976562956E+00
+7.0219000E-03,-2.4945312956E+00
+7.0220000E-03,-2.4921875455E+00
+7.0221000E-03,-2.4892578580E+00
+7.0222000E-03,-2.4869141079E+00
+7.0223000E-03,-2.4851562954E+00
+7.0224000E-03,-2.4824219204E+00
+7.0225000E-03,-2.4796875453E+00
+7.0226000E-03,-2.4765625453E+00
+7.0227000E-03,-2.4748047328E+00
+7.0228000E-03,-2.4722656702E+00
+7.0229000E-03,-2.4697266077E+00
+7.0230000E-03,-2.4679687952E+00
+7.0231000E-03,-2.4642578576E+00
+7.0232000E-03,-2.4628906701E+00
+7.0233000E-03,-2.4613281701E+00
+7.0234000E-03,-2.4595703575E+00
+7.0235000E-03,-2.4585937950E+00
+7.0236000E-03,-2.4587891075E+00
+7.0237000E-03,-2.4591797325E+00
+7.0238000E-03,-2.4587891075E+00
+7.0239000E-03,-2.4599609825E+00
+7.0240000E-03,-2.4605469201E+00
+7.0241000E-03,-2.4636719201E+00
+7.0242000E-03,-2.4679687952E+00
+7.0243000E-03,-2.4726562952E+00
+7.0244000E-03,-2.4794922328E+00
+7.0245000E-03,-2.4873047330E+00
+7.0246000E-03,-2.4966797331E+00
+7.0247000E-03,-2.5076172333E+00
+7.0248000E-03,-2.5195312959E+00
+7.0249000E-03,-2.5324219211E+00
+7.0250000E-03,-2.5457031713E+00
+7.0251000E-03,-2.5613281716E+00
+7.0252000E-03,-2.5767578593E+00
+7.0253000E-03,-2.5916016095E+00
+7.0254000E-03,-2.6078125473E+00
+7.0255000E-03,-2.6230469225E+00
+7.0256000E-03,-2.6384766102E+00
+7.0257000E-03,-2.6539062979E+00
+7.0258000E-03,-2.6683594232E+00
+7.0259000E-03,-2.6818359859E+00
+7.0260000E-03,-2.6955078611E+00
+7.0261000E-03,-2.7076172362E+00
+7.0262000E-03,-2.7179687989E+00
+7.0263000E-03,-2.7277344240E+00
